Point 0 : {-10.000000, -10.000000}
               in_000     in_001
   out_012   -40.3718   -62.2618
   out_013    62.2618   -40.3718
   out_014 7.41186e-05 0.000165778
   out_015 -0.000165778 7.41186e-05
   out_016 0.00481744 -0.00633874
   out_017 0.00633874 0.00481744
   out_018    3124.04   -10560.9
   out_019    10560.9    3124.04
   out_020   -3124.04    10560.9
   out_021   -10560.9   -3124.04
   out_022 -6.91782e-09 4.48524e-09
   out_023 -4.48524e-09 -6.91782e-09
   out_024 -0.0800625  0.0403536
   out_025 -0.0403536 -0.0800625
   out_026 -0.0047816 0.00646162
   out_027 -0.00646162 -0.0047816
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.894427   0.447214
   out_037      -0.04      -0.08
   out_038        -20         10
Point 4 : {-10.000000, 10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 -3.80938e-05 2.46985e-05
   out_005 -2.46985e-05 -3.80938e-05
   out_006      -0.05       0.05
   out_007      -0.05      -0.05
   out_008 -0.0217147  0.0217147
   out_009 -0.0217147 -0.0217147
   out_010   -9240.89    5991.43
   out_011   -5991.43   -9240.89
   out_012   -5991.43   -9240.89
   out_013    9240.89   -5991.43
   out_014 3.36448e-09 7.52688e-09
   out_015 -7.52688e-09 3.36448e-09
   out_016 2.49994e-05 -0.00499988
   out_017 0.00499988 2.49994e-05
   out_018   -9240.89   -5991.43
   out_019    5991.43   -9240.89
   out_020    9240.89    5991.43
   out_021   -5991.43    9240.89
   out_022 3.36448e-09 -7.52688e-09
   out_023 7.52688e-09 3.36448e-09
   out_024 -0.0498745  0.0501245
   out_025 -0.0501245 -0.0498745
   out_026 2.49994e-05 0.00499988
   out_027 -0.00499988 2.49994e-05
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.707107   0.707107
   out_037      -0.05      -0.05
   out_038        -20         20
Point 5 : {-5.000000, -10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 -0.00565362 -0.00366559
   out_005 0.00366559 -0.00565362
   out_006      -0.04      -0.08
   out_007       0.08      -0.04
   out_008 -0.0173718 -0.0347436
   out_009  0.0347436 -0.0173718
   out_010    3124.04   -10560.9
   out_011    10560.9    3124.04
   out_012   -10560.9   -3124.04
   out_013    3124.04   -10560.9
   out_014 -6.91782e-09 4.48524e-09
   out_015 -4.48524e-09 -6.91782e-09
   out_016 -0.0047816 0.00646162
   out_017 -0.00646162 -0.0047816
   out_018   -62.2675    40.3681
   out_019   -40.3681   -62.2675
   out_020    62.2618   -40.3718
   out_021    40.3718    62.2618
   out_022 7.41186e-05 0.000165778
   out_023 -0.000165778 7.41186e-05
   out_024 -0.0396496 -0.0799346
   out_025  0.0799346 -0.0396496
   out_026 0.00481744 -0.00633874
   out_027 0.00633874 0.00481744
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.447214  -0.894427
   out_037       0.08      -0.04
   out_038        -10        -20
Point 6 : {-5.000000, -5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004  0.0019113 -0.00646118
   out_005 0.00646118  0.0019113
   out_006       -0.1       -0.1
   out_007        0.1       -0.1
   out_008 -0.0434294 -0.0434294
   out_009  0.0434294 -0.0434294
   out_010    21.0506   -71.1553
   out_011    71.1553    21.0506
   out_012   -71.1617   -21.0486
   out_013    21.0486   -71.1617
   out_014 -0.000152382 9.88091e-05
   out_015 -9.88091e-05 -0.000152382
   out_016 0.00039984   0.019992
   out_017  -0.019992 0.00039984
   out_018    21.0506    71.1553
   out_019   -71.1553    21.0506
   out_020   -21.0486   -71.1617
   out_021    71.1617   -21.0486
   out_022 -0.000152382 -9.88091e-05
   out_023 9.88091e-05 -0.000152382
   out_024 -0.0989853  -0.100985
   out_025   0.100985 -0.0989853
   out_026 0.00039984  -0.019992
   out_027   0.019992 0.00039984
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.707107  -0.707107
   out_037        0.1       -0.1
   out_038        -10        -10
Point 7 : {-5.000000, 0.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 0.00673795          0
   out_005          0 0.00673795
   out_006       -0.2          0
   out_007          0       -0.2
   out_008 -0.0868589          0
   out_009          0 -0.0868589
   out_010   0.283662          0
   out_011          0   0.283662
   out_012  -0.958924          0
   out_013          0  -0.958924
   out_014    12.4279          0
   out_015          0    12.4279
   out_016  0.0384615          0
   out_017          0  0.0384615
   out_018    74.2099          0
   out_019          0    74.2099
   out_020   -74.2032          0
   out_021          0   -74.2032
   out_022 0.000181583          0
   out_023          0 0.000181583
   out_024  -0.204124          0
   out_025          0  -0.204124
   out_026 -0.0416667          0
   out_027          0 -0.0416667
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036         -1          0
   out_037          0       -0.2
   out_038        -10          0
Point 8 : {-5.000000, 5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004  0.0019113 0.00646118
   out_005 -0.00646118  0.0019113
   out_006       -0.1        0.1
   out_007       -0.1       -0.1
   out_008 -0.0434294  0.0434294
   out_009 -0.0434294 -0.0434294
   out_010    21.0506    71.1553
   out_011   -71.1553    21.0506
   out_012   -71.1617    21.0486
   out_013   -21.0486   -71.1617
   out_014 -0.000152382 -9.88091e-05
   out_015 9.88091e-05 -0.000152382
   out_016 0.00039984  -0.019992
   out_017   0.019992 0.00039984
   out_018    21.0506   -71.1553
   out_019    71.1553    21.0506
   out_020   -21.0486    71.1617
   out_021   -71.1617   -21.0486
   out_022 -0.000152382 9.88091e-05
   out_023 -9.88091e-05 -0.000152382
   out_024 -0.0989853   0.100985
   out_025  -0.100985 -0.0989853
   out_026 0.00039984   0.019992
   out_027  -0.019992 0.00039984
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.707107   0.707107
   out_037       -0.1       -0.1
   out_038        -10         10
Point 9 : {-5.000000, 10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 -0.00565362 0.00366559
   out_005 -0.00366559 -0.00565362
   out_006      -0.04       0.08
   out_007      -0.08      -0.04
   out_008 -0.0173718  0.0347436
   out_009 -0.0347436 -0.0173718
   out_010    3124.04    10560.9
   out_011   -10560.9    3124.04
   out_012   -10560.9    3124.04
   out_013   -3124.04   -10560.9
   out_014 -6.91782e-09 -4.48524e-09
   out_015 4.48524e-09 -6.91782e-09
   out_016 -0.0047816 -0.00646162
   out_017 0.00646162 -0.0047816
   out_018   -62.2675   -40.3681
   out_019    40.3681   -62.2675
   out_020    62.2618    40.3718
   out_021   -40.3718    62.2618
   out_022 7.41186e-05 -0.000165778
   out_023 0.000165778 7.41186e-05
   out_024 -0.0396496  0.0799346
   out_025 -0.0799346 -0.0396496
   out_026 0.00481744 0.00633874
   out_027 -0.00633874 0.00481744
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.447214   0.894427
   out_037      -0.08      -0.04
   out_038        -10         20
Point 10 : {0.000000, -10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004  -0.839072  -0.544021
   out_005   0.544021  -0.839072
   out_006          0       -0.1
   out_007        0.1          0
   out_008          0 -0.0434294
   out_009  0.0434294          0
   out_010    11013.2          0
   out_011          0    11013.2
   out_012          0   -11013.2
   out_013    11013.2          0
   out_014 8.24461e-09          0
   out_015          0 8.24461e-09
   out_016  -0.010101          0
   out_017          0  -0.010101
   out_018  -0.839072          0
   out_019          0  -0.839072
   out_020          0  -0.544021
   out_021   0.544021          0
   out_022    1.42037          0
   out_023          0    1.42037
   out_024          0 -0.0995037
   out_025  0.0995037          0
   out_026 0.00990099          0
   out_027          0 0.00990099
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          0         -1
   out_037        0.1          0
   out_038          0        -20
Point 11 : {0.000000, -5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   0.283662  -0.958924
   out_005   0.958924   0.283662
   out_006          0       -0.2
   out_007        0.2          0
   out_008          0 -0.0868589
   out_009  0.0868589          0
   out_010    74.2099          0
   out_011          0    74.2099
   out_012          0   -74.2032
   out_013    74.2032          0
   out_014 0.000181583          0
   out_015          0 0.000181583
   out_016 -0.0416667          0
   out_017          0 -0.0416667
   out_018   0.283662          0
   out_019          0   0.283662
   out_020          0  -0.958924
   out_021   0.958924          0
   out_022    12.4279          0
   out_023          0    12.4279
   out_024          0  -0.196116
   out_025   0.196116          0
   out_026  0.0384615          0
   out_027          0  0.0384615
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          0         -1
   out_037        0.2          0
   out_038          0        -10
Point 12 : {0.000000, 0.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004          1          0
   out_005          0          1
   out_006          0          0
   out_007          0          0
   out_008          0          0
   out_009          0          0
   out_010          1          0
   out_011          0          1
   out_012          0          0
   out_013          0          0
   out_014          1          0
   out_015          0          1
   out_016          1          0
   out_017          0          1
   out_018          1          0
   out_019          0          1
   out_020          0          0
   out_021          0          0
   out_022          1          0
   out_023          0          1
   out_024          0          1
   out_025         -1          0
   out_026          1          0
   out_027          0          1
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          0          0
   out_037          0          0
   out_038          0          0
Point 13 : {0.000000, 5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   0.283662   0.958924
   out_005  -0.958924   0.283662
   out_006          0        0.2
   out_007       -0.2          0
   out_008          0  0.0868589
   out_009 -0.0868589          0
   out_010    74.2099          0
   out_011          0    74.2099
   out_012          0    74.2032
   out_013   -74.2032          0
   out_014 0.000181583          0
   out_015          0 0.000181583
   out_016 -0.0416667          0
   out_017          0 -0.0416667
   out_018   0.283662          0
   out_019          0   0.283662
   out_020          0   0.958924
   out_021  -0.958924          0
   out_022    12.4279          0
   out_023          0    12.4279
   out_024          0   0.196116
   out_025  -0.196116          0
   out_026  0.0384615          0
   out_027          0  0.0384615
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          0          1
   out_037       -0.2          0
   out_038          0         10
Point 14 : {0.000000, 10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004  -0.839072   0.544021
   out_005  -0.544021  -0.839072
   out_006          0        0.1
   out_007       -0.1          0
   out_008          0  0.0434294
   out_009 -0.0434294          0
   out_010    11013.2          0
   out_011          0    11013.2
   out_012          0    11013.2
   out_013   -11013.2          0
   out_014 8.24461e-09          0
   out_015          0 8.24461e-09
   out_016  -0.010101          0
   out_017          0  -0.010101
   out_018  -0.839072          0
   out_019          0  -0.839072
   out_020          0   0.544021
   out_021  -0.544021          0
   out_022    1.42037          0
   out_023          0    1.42037
   out_024          0  0.0995037
   out_025 -0.0995037          0
   out_026 0.00990099          0
   out_027          0 0.00990099
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          0          1
   out_037       -0.1          0
   out_038          0         20
Point 15 : {5.000000, -10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   -124.529   -80.7399
   out_005    80.7399   -124.529
   out_006       0.04      -0.08
   out_007       0.08       0.04
   out_008  0.0173718 -0.0347436
   out_009  0.0347436  0.0173718
   out_010    3124.04    10560.9
   out_011   -10560.9    3124.04
   out_012    10560.9   -3124.04
   out_013    3124.04    10560.9
   out_014 -6.91782e-09 -4.48524e-09
   out_015 4.48524e-09 -6.91782e-09
   out_016 -0.0047816 -0.00646162
   out_017 0.00646162 -0.0047816
   out_018   -62.2675   -40.3681
   out_019    40.3681   -62.2675
   out_020   -62.2618   -40.3718
   out_021    40.3718   -62.2618
   out_022 7.41186e-05 -0.000165778
   out_023 0.000165778 7.41186e-05
   out_024  0.0396496 -0.0799346
   out_025  0.0799346  0.0396496
   out_026 0.00481744 0.00633874
   out_027 -0.00633874 0.00481744
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.447214  -0.894427
   out_037       0.08       0.04
   out_038         10        -20
Point 16 : {5.000000, -5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    42.0992   -142.317
   out_005    142.317    42.0992
   out_006        0.1       -0.1
   out_007        0.1        0.1
   out_008  0.0434294 -0.0434294
   out_009  0.0434294  0.0434294
   out_010    21.0506    71.1553
   out_011   -71.1553    21.0506
   out_012    71.1617   -21.0486
   out_013    21.0486    71.1617
   out_014 -0.000152382 -9.88091e-05
   out_015 9.88091e-05 -0.000152382
   out_016 0.00039984  -0.019992
   out_017   0.019992 0.00039984
   out_018    21.0506   -71.1553
   out_019    71.1553    21.0506
   out_020    21.0486   -71.1617
   out_021    71.1617    21.0486
   out_022 -0.000152382 9.88091e-05
   out_023 -9.88091e-05 -0.000152382
   out_024  0.0989853  -0.100985
   out_025   0.100985  0.0989853
   out_026 0.00039984   0.019992
   out_027  -0.019992 0.00039984
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.707107  -0.707107
   out_037        0.1        0.1
   out_038         10        -10
Point 17 : {5.000000, 0.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    148.413          0
   out_005          0    148.413
   out_006        0.2          0
   out_007          0        0.2
   out_008  0.0868589          0
   out_009          0  0.0868589
   out_010   0.283662          0
   out_011          0   0.283662
   out_012   0.958924          0
   out_013          0   0.958924
   out_014    12.4279          0
   out_015          0    12.4279
   out_016  0.0384615          0
   out_017          0  0.0384615
   out_018    74.2099          0
   out_019          0    74.2099
   out_020    74.2032          0
   out_021          0    74.2032
   out_022 0.000181583          0
   out_023          0 0.000181583
   out_024   0.204124          0
   out_025          0   0.204124
   out_026 -0.0416667          0
   out_027          0 -0.0416667
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          1          0
   out_037          0        0.2
   out_038         10          0
Point 18 : {5.000000, 5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    42.0992    142.317
   out_005   -142.317    42.0992
   out_006        0.1        0.1
   out_007       -0.1        0.1
   out_008  0.0434294  0.0434294
   out_009 -0.0434294  0.0434294
   out_010    21.0506   -71.1553
   out_011    71.1553    21.0506
   out_012    71.1617    21.0486
   out_013   -21.0486    71.1617
   out_014 -0.000152382 9.88091e-05
   out_015 -9.88091e-05 -0.000152382
   out_016 0.00039984   0.019992
   out_017  -0.019992 0.00039984
   out_018    21.0506    71.1553
   out_019   -71.1553    21.0506
   out_020    21.0486    71.1617
   out_021   -71.1617    21.0486
   out_022 -0.000152382 -9.88091e-05
   out_023 9.88091e-05 -0.000152382
   out_024  0.0989853   0.100985
   out_025  -0.100985  0.0989853
   out_026 0.00039984  -0.019992
   out_027   0.019992 0.00039984
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.707107   0.707107
   out_037       -0.1        0.1
   out_038         10         10
Point 19 : {5.000000, 10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   -124.529    80.7399
   out_005   -80.7399   -124.529
   out_006       0.04       0.08
   out_007      -0.08       0.04
   out_008  0.0173718  0.0347436
   out_009 -0.0347436  0.0173718
   out_010    3124.04   -10560.9
   out_011    10560.9    3124.04
   out_012    10560.9    3124.04
   out_013   -3124.04    10560.9
   out_014 -6.91782e-09 4.48524e-09
   out_015 -4.48524e-09 -6.91782e-09
   out_016 -0.0047816 0.00646162
   out_017 -0.00646162 -0.0047816
   out_018   -62.2675    40.3681
   out_019   -40.3681   -62.2675
   out_020   -62.2618    40.3718
   out_021   -40.3718   -62.2618
   out_022 7.41186e-05 0.000165778
   out_023 -0.000165778 7.41186e-05
   out_024  0.0396496  0.0799346
   out_025 -0.0799346  0.0396496
   out_026 0.00481744 -0.00633874
   out_027 0.00633874 0.00481744
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.447214   0.894427
   out_037      -0.08       0.04
   out_038         10         20
Point 20 : {10.000000, -10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   -18481.8   -11982.9
   out_005    11982.9   -18481.8
   out_006       0.05      -0.05
   out_007       0.05       0.05
   out_008  0.0217147 -0.0217147
   out_009  0.0217147  0.0217147
   out_010   -9240.89    5991.43
   out_011   -5991.43   -9240.89
   out_012    5991.43    9240.89
   out_013   -9240.89    5991.43
   out_014 3.36448e-09 7.52688e-09
   out_015 -7.52688e-09 3.36448e-09
   out_016 2.49994e-05 -0.00499988
   out_017 0.00499988 2.49994e-05
   out_018   -9240.89   -5991.43
   out_019    5991.43   -9240.89
   out_020   -9240.89   -5991.43
   out_021    5991.43   -9240.89
   out_022 3.36448e-09 -7.52688e-09
   out_023 7.52688e-09 3.36448e-09
   out_024  0.0498745 -0.0501245
   out_025  0.0501245  0.0498745
   out_026 2.49994e-05 0.00499988
   out_027 -0.00499988 2.49994e-05
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.707107  -0.707107
   out_037       0.05       0.05
   out_038         20        -20
Point 21 : {10.000000, -5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    6248.08   -21121.7
   out_005    21121.7    6248.08
   out_006       0.08      -0.04
   out_007       0.04       0.08
   out_008  0.0347436 -0.0173718
   out_009  0.0173718  0.0347436
   out_010   -62.2675    40.3681
   out_011   -40.3681   -62.2675
   out_012    40.3718    62.2618
   out_013   -62.2618    40.3718
   out_014 7.41186e-05 0.000165778
   out_015 -0.000165778 7.41186e-05
   out_016 0.00481744 -0.00633874
   out_017 0.00633874 0.00481744
   out_018    3124.04   -10560.9
   out_019    10560.9    3124.04
   out_020    3124.04   -10560.9
   out_021    10560.9    3124.04
   out_022 -6.91782e-09 4.48524e-09
   out_023 -4.48524e-09 -6.91782e-09
   out_024  0.0800625 -0.0403536
   out_025  0.0403536  0.0800625
   out_026 -0.0047816 0.00646162
   out_027 -0.00646162 -0.0047816
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.894427  -0.447214
   out_037       0.04       0.08
   out_038         20        -10
Point 22 : {10.000000, 0.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    22026.5          0
   out_005          0    22026.5
   out_006        0.1          0
   out_007          0        0.1
   out_008  0.0434294          0
   out_009          0  0.0434294
   out_010  -0.839072          0
   out_011          0  -0.839072
   out_012   0.544021          0
   out_013          0   0.544021
   out_014    1.42037          0
   out_015          0    1.42037
   out_016 0.00990099          0
   out_017          0 0.00990099
   out_018    11013.2          0
   out_019          0    11013.2
   out_020    11013.2          0
   out_021          0    11013.2
   out_022 8.24461e-09          0
   out_023          0 8.24461e-09
   out_024   0.100504          0
   out_025          0   0.100504
   out_026  -0.010101          0
   out_027          0  -0.010101
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036          1          0
   out_037          0        0.1
   out_038         20          0
Point 23 : {10.000000, 5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004    6248.08    21121.7
   out_005   -21121.7    6248.08
   out_006       0.08       0.04
   out_007      -0.04       0.08
   out_008  0.0347436  0.0173718
   out_009 -0.0173718  0.0347436
   out_010   -62.2675   -40.3681
   out_011    40.3681   -62.2675
   out_012    40.3718   -62.2618
   out_013    62.2618    40.3718
   out_014 7.41186e-05 -0.000165778
   out_015 0.000165778 7.41186e-05
   out_016 0.00481744 0.00633874
   out_017 -0.00633874 0.00481744
   out_018    3124.04    10560.9
   out_019   -10560.9    3124.04
   out_020    3124.04    10560.9
   out_021   -10560.9    3124.04
   out_022 -6.91782e-09 -4.48524e-09
   out_023 4.48524e-09 -6.91782e-09
   out_024  0.0800625  0.0403536
   out_025 -0.0403536  0.0800625
   out_026 -0.0047816 -0.00646162
   out_027 0.00646162 -0.0047816
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.894427   0.447214
   out_037      -0.04       0.08
   out_038         20         10
Point 24 : {10.000000, 10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004   -18481.8    11982.9
   out_005   -11982.9   -18481.8
   out_006       0.05       0.05
   out_007      -0.05       0.05
   out_008  0.0217147  0.0217147
   out_009 -0.0217147  0.0217147
   out_010   -9240.89   -5991.43
   out_011    5991.43   -9240.89
   out_012    5991.43   -9240.89
   out_013    9240.89    5991.43
   out_014 3.36448e-09 -7.52688e-09
   out_015 7.52688e-09 3.36448e-09
   out_016 2.49994e-05 0.00499988
   out_017 -0.00499988 2.49994e-05
   out_018   -9240.89    5991.43
   out_019   -5991.43   -9240.89
   out_020   -9240.89    5991.43
   out_021   -5991.43   -9240.89
   out_022 3.36448e-09 7.52688e-09
   out_023 -7.52688e-09 3.36448e-09
   out_024  0.0498745  0.0501245
   out_025 -0.0501245  0.0498745
   out_026 2.49994e-05 -0.00499988
   out_027 0.00499988 2.49994e-05
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036   0.707107   0.707107
   out_037      -0.05       0.05
   out_038         20         20
