Point 0 : {-10.000000, -5.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          1        -10          5
   out_037         -1          0         -5        -10
   out_038          0          1          0          0
   out_039         -1          0          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042          0          0        -10          0
   out_043          0          0         -5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048          0          0        -10          0
   out_049         -1          0          0        -10
   out_050          0          0          0          0
   out_051         -1          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054          0         -1        -10          5
   out_055          1          0         -5        -10
   out_056          0         -1          0          0
   out_057          1          0          0          0
   out_058          0          0        -10          5
   out_059          0          0         -5        -10
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0        -10          0
   out_067          1          0          0        -10
   out_068          0          0          0          0
   out_069          1          0          0          0
   out_070          0          0        -10          0
   out_071          0          0          0        -10
   out_072 0.00160227 0.00593253  -0.246223 -0.0271244
   out_073 -0.00593253 0.00160227  0.0271244  -0.246223
   out_074 0.00160227 0.00593253          0          0
   out_075 -0.00593253 0.00160227          0          0
   out_076          0          0  -0.246223 -0.0271244
   out_077          0          0  0.0271244  -0.246223
   out_078          0          0    2.41416          0
   out_079          0          0   -2.67795          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    2.41416          0
   out_083          0          0   -2.67795          0
   out_084    1.72162          0    18.4823    88.2191
   out_085   -1.54626          0   -88.2191    18.4823
   out_086    1.72162          0          0          0
   out_087   -1.54626          0          0          0
   out_088          0          0    18.4823    88.2191
   out_089          0          0   -88.2191    18.4823
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 4 : {-10.000000, -5.000000, 0.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          0        -10          5
   out_037          0          0         -5        -10
   out_038          0          0          0          0
   out_039          0          0          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042          0          0        -10          0
   out_043          0          0         -5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048          0          0        -10          0
   out_049          0          0          0        -10
   out_050          0          0          0          0
   out_051          0          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054          0          0          0          0
   out_055          0          0          0          0
   out_056          0          0          0          0
   out_057          0          0          0          0
   out_058          0          0          0          0
   out_059          0          0          0          0
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0          0          0
   out_067          0          0          0          0
   out_068          0          0          0          0
   out_069          0          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072          0          0    2.41416    2.67795
   out_073          0          0   -2.67795    2.41416
   out_074          0          0          0          0
   out_075          0          0          0          0
   out_076          0          0    2.41416    2.67795
   out_077          0          0   -2.67795    2.41416
   out_078          0          0    2.41416          0
   out_079          0          0   -2.67795          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    2.41416          0
   out_083          0          0   -2.67795          0
   out_084          0          0    2.30259   -3.14159
   out_085          0          0    3.14159    2.30259
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0    2.30259   -3.14159
   out_089          0          0    3.14159    2.30259
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 5 : {-10.000000, -5.000000, 0.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0         -1        -10          5
   out_037          1          0         -5        -10
   out_038          0         -1          0          0
   out_039          1          0          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042          0          0        -10          0
   out_043          0          0         -5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048          0          0        -10          0
   out_049          1          0          0        -10
   out_050          0          0          0          0
   out_051          1          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054          0          1        -10          5
   out_055         -1          0         -5        -10
   out_056          0          1          0          0
   out_057         -1          0          0          0
   out_058          0          0        -10          5
   out_059          0          0         -5        -10
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0        -10          0
   out_067         -1          0          0        -10
   out_068          0          0          0          0
   out_069         -1          0          0          0
   out_070          0          0        -10          0
   out_071          0          0          0        -10
   out_072    1.20912  -0.482537   -0.32564   -52.4774
   out_073   0.482537    1.20912    52.4774   -0.32564
   out_074    1.20912  -0.482537          0          0
   out_075   0.482537    1.20912          0          0
   out_076          0          0   -0.32564   -52.4774
   out_077          0          0    52.4774   -0.32564
   out_078          0          0    2.41416          0
   out_079          0          0   -2.67795          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    2.41416          0
   out_083          0          0   -2.67795          0
   out_084 0.00321503          0  -0.167492  0.0166866
   out_085 0.00288756          0 -0.0166866  -0.167492
   out_086 0.00321503          0          0          0
   out_087 0.00288756          0          0          0
   out_088          0          0  -0.167492  0.0166866
   out_089          0          0 -0.0166866  -0.167492
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 6 : {-10.000000, -5.000000, 2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          1        -10          5
   out_037         -1          2         -5        -10
   out_038          2          1          0          0
   out_039         -1          2          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042          2          0        -10          0
   out_043          0          2         -5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048          2          0        -10          0
   out_049         -1          0          0        -10
   out_050          2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054        0.4       -0.2        0.4       -2.2
   out_055        0.2        0.4        2.2        0.4
   out_056        0.4       -0.2          0          0
   out_057        0.2        0.4          0          0
   out_058          0          0        0.4       -2.2
   out_059          0          0        2.2        0.4
   out_060        0.5          0        2.5          0
   out_061          0        0.5       1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0        2.5          0
   out_065          0          0       1.25          0
   out_066        0.4          0        1.2       -1.6
   out_067        0.2          0        1.6        1.2
   out_068        0.4          0          0          0
   out_069        0.2          0          0          0
   out_070          0          0        1.2       -1.6
   out_071          0          0        1.6        1.2
   out_072    1.28285   -1.14213   -21.1791    22.5879
   out_073    1.14213    1.28285   -22.5879   -21.1791
   out_074    1.28285   -1.14213          0          0
   out_075    1.14213    1.28285          0          0
   out_076          0          0   -21.1791    22.5879
   out_077          0          0   -22.5879   -21.1791
   out_078        -20         10    448.856          0
   out_079        -10        -20    40.5698          0
   out_080        -20         10          0          0
   out_081        -10        -20          0          0
   out_082          0          0    448.856          0
   out_083          0          0    40.5698          0
   out_084    481.415          0    1848.23    8821.91
   out_085    189.698          0   -8821.91    1848.23
   out_086    481.415          0          0          0
   out_087    189.698          0          0          0
   out_088          0          0    1848.23    8821.91
   out_089          0          0   -8821.91    1848.23
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 7 : {-10.000000, -5.000000, 2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          0        -10          5
   out_037          0          2         -5        -10
   out_038          2          0          0          0
   out_039          0          2          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042          2          0        -10          0
   out_043          0          2         -5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048          2          0        -10          0
   out_049          0          0          0        -10
   out_050          2          0          0          0
   out_051          0          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054        0.5          0        2.5      -1.25
   out_055          0        0.5       1.25        2.5
   out_056        0.5          0          0          0
   out_057          0        0.5          0          0
   out_058          0          0        2.5      -1.25
   out_059          0          0       1.25        2.5
   out_060        0.5          0        2.5          0
   out_061          0        0.5       1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0        2.5          0
   out_065          0          0       1.25          0
   out_066        0.5          0        2.5          0
   out_067          0          0          0        2.5
   out_068        0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0        2.5          0
   out_071          0          0          0        2.5
   out_072        -20         10    448.856   -40.5698
   out_073        -10        -20    40.5698    448.856
   out_074        -20         10          0          0
   out_075        -10        -20          0          0
   out_076          0          0    448.856   -40.5698
   out_077          0          0    40.5698    448.856
   out_078        -20         10    448.856          0
   out_079        -10        -20    40.5698          0
   out_080        -20         10          0          0
   out_081        -10        -20          0          0
   out_082          0          0    448.856          0
   out_083          0          0    40.5698          0
   out_084        -20          0    230.259   -314.159
   out_085 2.44929e-15          0    314.159    230.259
   out_086        -20          0          0          0
   out_087 2.44929e-15          0          0          0
   out_088          0          0    230.259   -314.159
   out_089          0          0    314.159    230.259
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 8 : {-10.000000, -5.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
